[0.732s] Invoking command in '/home/irobot/ros2_ws/build/ublox_gps': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/irobot/ros2_ws/install/ublox_msgs/lib:/home/irobot/ros2_ws/install/vineslam_ros/lib:/home/irobot/ros2_ws/install/vineslam/lib:/home/irobot/ros2_ws/install/ublox_gps/lib:/home/irobot/ros2_ws/install/livox_ros2_driver/lib:/home/irobot/ros2_ws/install/livox_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/irobot/ros2_ws/install/ublox_msgs/lib/python3.8/site-packages:/home/irobot/ros2_ws/install/vineslam_ros/lib/python3.8/site-packages:/home/irobot/ros2_ws/install/livox_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_gps -- -j8 -l8
[0.815s] [ 13%] Built target ublox_logger_node
[0.864s] [ 90%] Built target ublox_gps
[0.925s] [100%] Built target ublox_gps_node
[1.118s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/component_interface.hpp
[1.118s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/fix_diagnostic.hpp
[1.118s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/fts_product.hpp
[1.119s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/gnss.hpp
[1.119s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/gps.hpp
[1.119s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/hp_pos_rec_product.hpp
[1.119s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/hpg_ref_product.hpp
[1.119s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/hpg_rov_product.hpp
[1.119s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/mkgmtime.h
[1.119s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/node.hpp
[1.121s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/raw_data_pa.hpp
[1.121s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/raw_data_product.hpp
[1.121s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/rtcm.hpp
[1.121s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/tim_product.hpp
[1.121s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware.hpp
[1.122s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware6.hpp
[1.122s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7.hpp
[1.122s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7plus.hpp
[1.123s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware8.hpp
[1.123s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware9.hpp
[1.123s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_topic_diagnostic.hpp
[1.123s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/utils.hpp
[1.124s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/worker.hpp
[1.124s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node-composed-launch.py
[1.124s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node-launch.py
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/c94_m8p_base.yaml
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/c94_m8p_rover.yaml
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/c94_m8t_base.yaml
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/c94_m8t_rover.yaml
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/neo_m8u_rover.yaml
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/nmea.yaml
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/zed_f9p.yaml
[1.125s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ament_index/resource_index/package_run_dependencies/ublox_gps
[1.126s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ament_index/resource_index/parent_prefix_path/ublox_gps
[1.126s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.sh
[1.126s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/environment/ament_prefix_path.dsv
[1.126s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/environment/path.sh
[1.126s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/environment/path.dsv
[1.127s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/local_setup.bash
[1.127s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/local_setup.sh
[1.127s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/local_setup.zsh
[1.127s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/local_setup.dsv
[1.127s] -- Symlinking: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/package.dsv
[1.143s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ament_index/resource_index/packages/ublox_gps
[1.143s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ament_index/resource_index/rclcpp_components/ublox_gps
[1.143s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig.cmake
[1.144s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/cmake/ublox_gpsConfig-version.cmake
[1.145s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/package.xml
[1.148s] Invoked command in '/home/irobot/ros2_ws/build/ublox_gps' returned '0': CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/ublox_serialization:/home/irobot/ros2_ws/install/vineslam_ros:/home/irobot/ros2_ws/install/vineslam:/home/irobot/ros2_ws/install/ublox:/home/irobot/ros2_ws/install/ublox_gps:/home/irobot/ros2_ws/install/livox_ros2_driver:/home/irobot/ros2_ws/install/livox_sdk_vendor:/home/irobot/ros2_ws/install/livox_interfaces:/opt/ros/foxy LD_LIBRARY_PATH=/home/irobot/ros2_ws/install/ublox_msgs/lib:/home/irobot/ros2_ws/install/vineslam_ros/lib:/home/irobot/ros2_ws/install/vineslam/lib:/home/irobot/ros2_ws/install/ublox_gps/lib:/home/irobot/ros2_ws/install/livox_ros2_driver/lib:/home/irobot/ros2_ws/install/livox_interfaces/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/irobot/ros2_ws/install/ublox_msgs/lib/python3.8/site-packages:/home/irobot/ros2_ws/install/vineslam_ros/lib/python3.8/site-packages:/home/irobot/ros2_ws/install/livox_interfaces/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/irobot/ros2_ws/build/ublox_gps
